simple  14-Jul-2015 22:39:08    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356) started building on agent Agent 4
simple  14-Jul-2015 22:39:08    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 22:39:08    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1356 (KISEMA-PLUGINS-JOB1-1356)
simple  14-Jul-2015 22:39:08    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 22:39:08    Build always requires a clean checkout
simple  14-Jul-2015 22:39:08    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 22:39:09    Build always requires a clean checkout
simple  14-Jul-2015 22:39:09    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 22:39:09    Updating source code to revision: b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef
simple  14-Jul-2015 22:39:09    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 22:39:09    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 22:39:10    Checking out revision b7b1fb0c83fa8f5157253e9d02ea021f58dc7bef.
simple  14-Jul-2015 22:39:10    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 22:39:10    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 22:40:04    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.klighd.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.klighd.server.ui/pom.xml
build   14-Jul-2015 22:40:04    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.klighd.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.klighd.server.ui/pom.xml
build   14-Jul-2015 22:40:04    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.klighd.server.ui:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.klighd.server.ui/pom.xml
build   14-Jul-2015 22:40:04    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex.ui:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex.ui/pom.xml
build   14-Jul-2015 22:40:04    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex.ui:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex.ui/pom.xml
build   14-Jul-2015 22:40:05    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kex.ui:0.3.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kex.ui/pom.xml
build   14-Jul-2015 22:40:05    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kitt:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kitt/pom.xml
build   14-Jul-2015 22:40:05    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kitt:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kitt/pom.xml
build   14-Jul-2015 22:40:05    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kitt:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kitt/pom.xml
build   14-Jul-2015 22:40:05    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kitt.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kitt.klighd/pom.xml
build   14-Jul-2015 22:40:05    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kitt.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kitt.klighd/pom.xml
build   14-Jul-2015 22:40:06    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.kitt.klighd:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.kitt.klighd/pom.xml
build   14-Jul-2015 22:40:06    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s/pom.xml
build   14-Jul-2015 22:40:06    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s/pom.xml
build   14-Jul-2015 22:40:06    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s/pom.xml
build   14-Jul-2015 22:40:06    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sc:0.4.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sc/pom.xml
build   14-Jul-2015 22:40:07    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sc:0.4.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sc/pom.xml
build   14-Jul-2015 22:40:07    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sc:0.4.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sc/pom.xml
build   14-Jul-2015 22:40:07    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sj:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sj/pom.xml
build   14-Jul-2015 22:40:07    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sj:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sj/pom.xml
build   14-Jul-2015 22:40:08    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sj:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sj/pom.xml
build   14-Jul-2015 22:40:08    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim/pom.xml
build   14-Jul-2015 22:40:08    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim/pom.xml
build   14-Jul-2015 22:40:08    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim/pom.xml
build   14-Jul-2015 22:40:09    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.kivi:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.kivi/pom.xml
build   14-Jul-2015 22:40:09    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.kivi:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.kivi/pom.xml
build   14-Jul-2015 22:40:09    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.kivi:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.kivi/pom.xml
build   14-Jul-2015 22:40:09    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.sc:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.sc/pom.xml
build   14-Jul-2015 22:40:09    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.sc:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.sc/pom.xml
build   14-Jul-2015 22:40:10    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.sc:0.2.4-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.sc/pom.xml
build   14-Jul-2015 22:40:10    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.sj:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.sj/pom.xml
build   14-Jul-2015 22:40:10    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.sj:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.sj/pom.xml
build   14-Jul-2015 22:40:10    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.sim.sj:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.sim.sj/pom.xml
build   14-Jul-2015 22:40:11    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.ui:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.ui/pom.xml
build   14-Jul-2015 22:40:11    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.ui:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.ui/pom.xml
build   14-Jul-2015 22:40:11    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.s.ui:0.3.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.s.ui/pom.xml
build   14-Jul-2015 22:40:11    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sc:0.3.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sc/pom.xml
build   14-Jul-2015 22:40:11    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sc:0.3.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sc/pom.xml
build   14-Jul-2015 22:40:12    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sc:0.3.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sc/pom.xml
build   14-Jul-2015 22:40:12    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.abro:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.abro/pom.xml
build   14-Jul-2015 22:40:12    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.abro:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.abro/pom.xml
build   14-Jul-2015 22:40:12    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.abro:0.1.0-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.abro/pom.xml
build   14-Jul-2015 22:40:12    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.benchmark:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/pom.xml
build   14-Jul-2015 22:40:12    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.benchmark:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/pom.xml
build   14-Jul-2015 22:40:13    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.benchmark:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/pom.xml
build   14-Jul-2015 22:40:13    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.eso:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/pom.xml
build   14-Jul-2015 22:40:13    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.eso:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/pom.xml
build   14-Jul-2015 22:40:14    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.eso:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/pom.xml
build   14-Jul-2015 22:40:14    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.eso.ui:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso.ui/pom.xml
build   14-Jul-2015 22:40:14    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.eso.ui:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso.ui/pom.xml
build   14-Jul-2015 22:40:14    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.eso.ui:0.2.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso.ui/pom.xml
build   14-Jul-2015 22:40:14    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.instructions:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.instructions/pom.xml
build   14-Jul-2015 22:40:14    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.instructions:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.instructions/pom.xml
build   14-Jul-2015 22:40:15    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.instructions:0.1.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.instructions/pom.xml
build   14-Jul-2015 22:40:15    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kart:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/pom.xml
build   14-Jul-2015 22:40:15    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kart:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/pom.xml
build   14-Jul-2015 22:40:15    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kart:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/pom.xml
build   14-Jul-2015 22:40:16    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kart.ui:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart.ui/pom.xml
build   14-Jul-2015 22:40:16    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kart.ui:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart.ui/pom.xml
build   14-Jul-2015 22:40:16    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kart.ui:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart.ui/pom.xml
build   14-Jul-2015 22:40:16    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem:0.6.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem/pom.xml
build   14-Jul-2015 22:40:16    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem:0.6.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem/pom.xml
build   14-Jul-2015 22:40:17    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem:0.6.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem/pom.xml
build   14-Jul-2015 22:40:17    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.config:0.5.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/pom.xml
build   14-Jul-2015 22:40:17    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.config:0.5.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/pom.xml
build   14-Jul-2015 22:40:17    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.config:0.5.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/pom.xml
build   14-Jul-2015 22:40:17    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui:0.5.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/pom.xml
build   14-Jul-2015 22:40:17    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui:0.5.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/pom.xml
build   14-Jul-2015 22:40:18    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui:0.5.5-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui/pom.xml
build   14-Jul-2015 22:40:18    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui.datacomponent:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/pom.xml
build   14-Jul-2015 22:40:18    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui.datacomponent:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/pom.xml
build   14-Jul-2015 22:40:19    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui.datacomponent:0.4.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/pom.xml
build   14-Jul-2015 22:40:19    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui.launching:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/pom.xml
build   14-Jul-2015 22:40:19    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui.launching:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/pom.xml
build   14-Jul-2015 22:40:19    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kiem.ui.launching:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.launching/pom.xml
build   14-Jul-2015 22:40:20    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kivi:0.3.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/pom.xml
build   14-Jul-2015 22:40:20    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kivi:0.3.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/pom.xml
build   14-Jul-2015 22:40:20    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.kivi:0.3.2-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kivi/pom.xml
build   14-Jul-2015 22:40:20    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.signals:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/pom.xml
build   14-Jul-2015 22:40:20    [INFO] Resolving dependencies of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.signals:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/pom.xml
build   14-Jul-2015 22:40:21    [INFO] Resolving class path of MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.signals:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/pom.xml
build   14-Jul-2015 22:40:21    [INFO] Computing target platform for MavenProject: de.cau.cs.kieler:de.cau.cs.kieler.sim.signals.ui:0.1.3-SNAPSHOT @ /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals.ui/pom.xml
