simple  14-Jul-2015 17:25:44    Build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345) started building on agent Default Agent
simple  14-Jul-2015 17:25:44    Build working directory is /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1
simple  14-Jul-2015 17:25:44    Executing build KIELER Semantics - Continuous Plugins (Kepler 4.3) - Compile and Package #1345 (KISEMA-PLUGINS-JOB1-1345)
simple  14-Jul-2015 17:25:44    Starting task 'Checkout KIELER Semantics' of type 'com.atlassian.bamboo.plugins.vcs:task.vcs.checkout'
simple  14-Jul-2015 17:25:44    Build always requires a clean checkout
simple  14-Jul-2015 17:25:44    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'
simple  14-Jul-2015 17:25:45    Build always requires a clean checkout
simple  14-Jul-2015 17:25:45    Cleaning build directory '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/models'
simple  14-Jul-2015 17:25:45    Updating source code to revision: 71da9dc9d15f15d0c186dba551b32304f3c63fb9
simple  14-Jul-2015 17:25:45    Fetching 'refs/heads/master' from 'ssh://git@git.rtsys.informatik.uni-kiel.de:7999/KIELER/semantics.git'.
simple  14-Jul-2015 17:25:45    Warning: Permanently added '[127.0.0.1]:36481' (RSA) to the list of known hosts.
simple  14-Jul-2015 17:25:46    Checking out revision 71da9dc9d15f15d0c186dba551b32304f3c63fb9.
simple  14-Jul-2015 17:25:46    Creating local git repository in '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/.git'.
simple  14-Jul-2015 17:25:46    Cloning into '/var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics'...
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.signals ---
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.signals ---
build   14-Jul-2015 17:27:17    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:17    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/src/main/resources
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.signals ---
build   14-Jul-2015 17:27:17    [INFO] Compiling 7 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/target/classes
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.signals ---
build   14-Jul-2015 17:27:17    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:17    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/src/test/resources
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.signals ---
build   14-Jul-2015 17:27:17    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/plugin.properties not found
build   14-Jul-2015 17:27:17    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/target/de.cau.cs.kieler.sim.signals-0.1.3-SNAPSHOT-sources.jar
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.signals ---
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.signals ---
build   14-Jul-2015 17:27:17    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.signals/target/de.cau.cs.kieler.sim.signals-0.1.3-SNAPSHOT.jar
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.signals ---
build   14-Jul-2015 17:27:17    [INFO]                                                                         
build   14-Jul-2015 17:27:17    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:17    [INFO] Building de.cau.cs.kieler.sim.kiem.ui.datacomponent 0.4.3-SNAPSHOT
build   14-Jul-2015 17:27:17    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:17    [INFO] The project's OSGi version is 0.4.3.201507141527
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:17    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:17    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/src/main/resources
build   14-Jul-2015 17:27:17    [INFO] 
build   14-Jul-2015 17:27:17    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:17    [INFO] Compiling 4 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/target/classes
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:18    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:18    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/src/test/resources
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:18    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/plugin.properties not found
build   14-Jul-2015 17:27:18    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/target/de.cau.cs.kieler.sim.kiem.ui.datacomponent-0.4.3-SNAPSHOT-sources.jar
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:18    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.ui.datacomponent/target/de.cau.cs.kieler.sim.kiem.ui.datacomponent-0.4.3-SNAPSHOT.jar
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.kiem.ui.datacomponent ---
build   14-Jul-2015 17:27:18    [INFO]                                                                         
build   14-Jul-2015 17:27:18    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:18    [INFO] Building de.cau.cs.kieler.sim.benchmark 0.1.2-SNAPSHOT
build   14-Jul-2015 17:27:18    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] The project's OSGi version is 0.1.2.201507141527
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:18    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/src/main/resources
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] Compiling 5 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/target/classes
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:18    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/src/test/resources
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/plugin.properties not found
build   14-Jul-2015 17:27:18    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/target/de.cau.cs.kieler.sim.benchmark-0.1.2-SNAPSHOT-sources.jar
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.benchmark/target/de.cau.cs.kieler.sim.benchmark-0.1.2-SNAPSHOT.jar
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.benchmark ---
build   14-Jul-2015 17:27:18    [INFO]                                                                         
build   14-Jul-2015 17:27:18    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:18    [INFO] Building de.cau.cs.kieler.sim.eso 0.2.3-SNAPSHOT
build   14-Jul-2015 17:27:18    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:18    [INFO] The project's OSGi version is 0.2.3.201507141527
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:18    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:18    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/src/main/resources
build   14-Jul-2015 17:27:18    [INFO] 
build   14-Jul-2015 17:27:18    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:18    [INFO] Compiling 53 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/target/classes
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:19    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:19    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/src/test/resources
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:19    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/plugin.properties not found
build   14-Jul-2015 17:27:19    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/target/de.cau.cs.kieler.sim.eso-0.2.3-SNAPSHOT-sources.jar
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:19    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.eso/target/de.cau.cs.kieler.sim.eso-0.2.3-SNAPSHOT.jar
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.eso ---
build   14-Jul-2015 17:27:19    [INFO]                                                                         
build   14-Jul-2015 17:27:19    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:19    [INFO] Building de.cau.cs.kieler.sim.kiem.config 0.5.3-SNAPSHOT
build   14-Jul-2015 17:27:19    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:19    [INFO] The project's OSGi version is 0.5.3.201507141527
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:19    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:19    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/src/main/resources
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:19    [INFO] Compiling 39 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/target/classes
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:19    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:19    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/src/test/resources
build   14-Jul-2015 17:27:19    [INFO] 
build   14-Jul-2015 17:27:19    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:19    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/plugin.properties not found
build   14-Jul-2015 17:27:19    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/target/de.cau.cs.kieler.sim.kiem.config-0.5.3-SNAPSHOT-sources.jar
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:20    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kiem.config/target/de.cau.cs.kieler.sim.kiem.config-0.5.3-SNAPSHOT.jar
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.kiem.config ---
build   14-Jul-2015 17:27:20    [INFO]                                                                         
build   14-Jul-2015 17:27:20    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:20    [INFO] Building de.cau.cs.kieler.sim.kart 0.1.3-SNAPSHOT
build   14-Jul-2015 17:27:20    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:20    [INFO] The project's OSGi version is 0.1.3.201507141527
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:20    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:20    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/src/main/resources
build   14-Jul-2015 17:27:20    [INFO] 
build   14-Jul-2015 17:27:20    [INFO] --- tycho-compiler-plugin:0.21.0:compile (default-compile) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:20    [INFO] Compiling 13 source files to /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/target/classes
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:21    [INFO] Using 'UTF-8' encoding to copy filtered resources.
build   14-Jul-2015 17:27:21    [INFO] skip non existing resourceDirectory /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/src/test/resources
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-source-plugin:0.21.0:plugin-source (plugin-source) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:21    [WARNING] bundle localization file /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/plugin.properties not found
build   14-Jul-2015 17:27:21    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/target/de.cau.cs.kieler.sim.kart-0.1.3-SNAPSHOT-sources.jar
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- target-platform-configuration:0.21.0:target-platform (default-target-platform) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-packaging-plugin:0.21.0:package-plugin (default-package-plugin) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:21    [INFO] Building jar: /var/atlassian/bamboo-data/xml-data/build-dir/KISEMA-PLUGINS-JOB1/semantics/plugins/de.cau.cs.kieler.sim.kart/target/de.cau.cs.kieler.sim.kart-0.1.3-SNAPSHOT.jar
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-p2-plugin:0.21.0:p2-metadata-default (default-p2-metadata-default) @ de.cau.cs.kieler.sim.kart ---
build   14-Jul-2015 17:27:21    [INFO]                                                                         
build   14-Jul-2015 17:27:21    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:21    [INFO] Building de.cau.cs.kieler.sim.kiem.test 0.1.0-SNAPSHOT
build   14-Jul-2015 17:27:21    [INFO] ------------------------------------------------------------------------
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- maven-clean-plugin:2.4.1:clean (default-clean) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-packaging-plugin:0.21.0:build-qualifier (default-build-qualifier) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] The project's OSGi version is 0.1.0.201507141527
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-packaging-plugin:0.21.0:validate-id (default-validate-id) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- tycho-packaging-plugin:0.21.0:validate-version (default-validate-version) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] 
build   14-Jul-2015 17:27:21    [INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ de.cau.cs.kieler.sim.kiem.test ---
build   14-Jul-2015 17:27:21    [INFO] Using 'UTF-8' encoding to copy filtered resources.
